[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Kernel restarted: 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/60ad3ce7-5f60-4d24-a840-ec92b637ef27/restart (vmaruri1@10.240.0.65) 822.09ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/60ad3ce7-5f60-4d24-a840-ec92b637ef27/channels?session_id=a77f91cfe3d5407287d646cea60a84f2 (vmaruri1@10.240.0.251) 3.29ms
[SingleUserNotebookApp | INFO] Restoring connection for 60ad3ce7-5f60-4d24-a840-ec92b637ef27:a77f91cfe3d5407287d646cea60a84f2
[SingleUserNotebookApp | INFO] Replaying 6 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1534963963603 (vmaruri1@10.240.0.65) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534963963604 (vmaruri1@10.240.0.65) 1.31ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 79.45ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Validating '/home/jovyan/disc00/disc00.ipynb'
[SingleUserNotebookApp | INFO] Executing notebook with kernel: python3
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/validate (vmaruri1@10.240.0.65) 2262.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660547 (vmaruri1@10.240.0.65) 1.33ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660548 (vmaruri1@10.240.0.65) 0.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660549 (vmaruri1@10.240.0.65) 1.92ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1534958660550 (vmaruri1@10.240.0.65) 7.11ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1534958660551 (vmaruri1@10.240.0.65) 6.87ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Source: /home/jovyan/disc00
[SingleUserNotebookApp | INFO] Destination: /srv/nbgrader/exchange/data100/inbound/vmaruri1+disc00+2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | WARNING] Possible missing notebooks and/or extra notebooks submitted for assignment disc00:
    Expected:
    	disc00.ipynb: FOUND
    Submitted:
    	.ipynb_checkpoints/disc00-checkpoint.ipynb: EXTRA
    	disc00.ipynb: OK
[SingleUserNotebookApp | INFO] Submitted as: data100 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/submit (vmaruri1@10.240.0.65) 130.81ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660552 (vmaruri1@10.240.0.65) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660553 (vmaruri1@10.240.0.65) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660554 (vmaruri1@10.240.0.65) 1.98ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119826 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 60ad3ce7-5f60-4d24-a840-ec92b637ef27:a77f91cfe3d5407287d646cea60a84f2
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 2 kernels
[SingleUserNotebookApp | INFO] Kernel shutdown: 86ec6030-c18f-4fb8-9389-b96ab4a7da90
[SingleUserNotebookApp | INFO] Kernel shutdown: 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.1.84) 0.80ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/disc00/disc00.ipynb?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImEwNmJiNmY2NzBkYzRkZjA4OTFkZjBkYmFkZDRhMTVlIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9kaXNjMDAvZGlzYzAwLmlweW5iP3JlZGlyZWN0cz0xIn0 (@10.240.0.251) 3.52ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-08-22T20:39:28.574910'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=d0eba3e0-6fa2-4171-8afd-a778d392ef72&state=eyJ1dWlkIjogImEwNmJiNmY2NzBkYzRkZjA4OTFkZjBkYmFkZDRhMTVlIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9kaXNjMDAvZGlzYzAwLmlweW5iP3JlZGlyZWN0cz0xIn0 → /user/vmaruri1/notebooks/disc00/disc00.ipynb?redirects=1 (@10.240.0.251) 685.16ms
[SingleUserNotebookApp | WARNING] Detected unused OAuth state cookies
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/sessions?_=1534958660557 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjgzMGM1YTRlZGViNTRhOGVhYjk0YmI4OGM3MjdlYjZjIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzQ5NTg2NjA1NTciLCAiY29va2llX25hbWUiOiAidXNlci12bWFydXJpMS1vYXV0aC1zdGF0ZS1JVndVZFl0ciJ9 (@10.240.0.251) 3.00ms
[SingleUserNotebookApp | WARNING] Detected unused OAuth state cookies
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/terminals?_=1534958660558 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImNmOGE1YjUyMTNiNDQ0NjBiY2IwMDUzNDYxYTM3ZDFiIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM0OTU4NjYwNTU4IiwgImNvb2tpZV9uYW1lIjogInVzZXItdm1hcnVyaTEtb2F1dGgtc3RhdGUtaHF0ckhBQ3cifQ (@10.240.0.251) 1.27ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/disc00/disc00.ipynb?redirects=1 (vmaruri1@10.240.0.251) 454.68ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-08-22T20:39:28.574910'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=2c182772-86dc-4da1-aa05-21e2bbef5092&state=eyJ1dWlkIjogIjgzMGM1YTRlZGViNTRhOGVhYjk0YmI4OGM3MjdlYjZjIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9zZXNzaW9ucz9fPTE1MzQ5NTg2NjA1NTciLCAiY29va2llX25hbWUiOiAidXNlci12bWFydXJpMS1vYXV0aC1zdGF0ZS1JVndVZFl0ciJ9 → /user/vmaruri1/api/sessions?_=1534958660557 (vmaruri1@10.240.0.251) 1130.67ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-08-22T20:39:28.574910'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=aeb3fb9d-5bfa-4a8b-96aa-2153dbf4e39a&state=eyJ1dWlkIjogImNmOGE1YjUyMTNiNDQ0NjBiY2IwMDUzNDYxYTM3ZDFiIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS90ZXJtaW5hbHM_Xz0xNTM0OTU4NjYwNTU4IiwgImNvb2tpZV9uYW1lIjogInVzZXItdm1hcnVyaTEtb2F1dGgtc3RhdGUtaHF0ckhBQ3cifQ → /user/vmaruri1/api/terminals?_=1534958660558 (vmaruri1@10.240.0.251) 1258.38ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660557 (vmaruri1@10.240.0.251) 8.34ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660558 (vmaruri1@10.240.0.251) 9.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660559 (vmaruri1@10.240.0.251) 3.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1534970373350 (vmaruri1@10.240.0.251) 3.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534970373351 (vmaruri1@10.240.0.251) 2.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?type=notebook&_=1534970373352 (vmaruri1@10.240.0.251) 72.89ms
[SingleUserNotebookApp | INFO] Kernel started: bf48cbc9-5e30-4c15-925a-dc6f55502bb9
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.251) 46.99ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb/checkpoints?_=1534970373353 (vmaruri1@10.240.0.251) 5.13ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180822203925 (vmaruri1@10.240.0.251) 19.08ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel bf48cbc9-5e30-4c15-925a-dc6f55502bb9
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/bf48cbc9-5e30-4c15-925a-dc6f55502bb9/channels?session_id=4df5daacd174476ea58edb6870ab2bfe (vmaruri1@10.240.2.49) 533.50ms
[SingleUserNotebookApp | INFO] Starting buffering for bf48cbc9-5e30-4c15-925a-dc6f55502bb9:4df5daacd174476ea58edb6870ab2bfe
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660560 (vmaruri1@10.240.0.251) 1.25ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660561 (vmaruri1@10.240.0.251) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660562 (vmaruri1@10.240.0.251) 2.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/hw0/hw0.ipynb (vmaruri1@10.240.0.251) 278.29ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1534970387788 (vmaruri1@10.240.0.251) 3.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534970387789 (vmaruri1@10.240.0.251) 3.17ms
[SingleUserNotebookApp | WARNING] Notebook hw0/hw0.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0/hw0.ipynb?type=notebook&_=1534970387790 (vmaruri1@10.240.0.251) 93.50ms
[SingleUserNotebookApp | INFO] Kernel started: 21a3ba1b-9e34-45aa-9bee-e8f4f1b48210
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.251) 27.25ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0/hw0.ipynb/checkpoints?_=1534970387791 (vmaruri1@10.240.0.251) 3.48ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/launch.png → /user/vmaruri1/files/hw0/launch.png (vmaruri1@10.240.0.251) 1.73ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/code.png → /user/vmaruri1/files/hw0/code.png (vmaruri1@10.240.0.251) 2.04ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/write.png → /user/vmaruri1/files/hw0/write.png (vmaruri1@10.240.0.251) 1.82ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/derivative.png → /user/vmaruri1/files/hw0/derivative.png (vmaruri1@10.240.0.251) 1.92ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/class_A.png → /user/vmaruri1/files/hw0/class_A.png (vmaruri1@10.240.0.251) 1.69ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/class_B.png → /user/vmaruri1/files/hw0/class_B.png (vmaruri1@10.240.0.251) 1.73ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180822203925 (vmaruri1@10.240.0.251) 1.89ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 21a3ba1b-9e34-45aa-9bee-e8f4f1b48210
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/21a3ba1b-9e34-45aa-9bee-e8f4f1b48210/channels?session_id=73b9ec9a80fd4804b0712cff91b791f5 (vmaruri1@10.240.2.49) 388.31ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf (vmaruri1@10.240.0.251) 1.96ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660563 (vmaruri1@10.240.0.251) 1.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660564 (vmaruri1@10.240.0.251) 0.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660565 (vmaruri1@10.240.0.251) 3.80ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660567 (vmaruri1@10.240.0.251) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660566 (vmaruri1@10.240.0.251) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660568 (vmaruri1@10.240.0.251) 3.68ms
[SingleUserNotebookApp | INFO] Starting buffering for 21a3ba1b-9e34-45aa-9bee-e8f4f1b48210:73b9ec9a80fd4804b0712cff91b791f5
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 2 kernels
[SingleUserNotebookApp | INFO] Kernel shutdown: bf48cbc9-5e30-4c15-925a-dc6f55502bb9
[SingleUserNotebookApp | INFO] Kernel shutdown: 21a3ba1b-9e34-45aa-9bee-e8f4f1b48210
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.1.84) 0.63ms
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/?redirects=1 → /user/vmaruri1/tree?redirects=1 (@10.240.2.49) 0.68ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjcyMWJjZTgyY2EzZjQ4NjliZTYzMDBiOTJkMTgwOTFkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ (@10.240.2.49) 2.10ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-08-27T17:23:30.073621'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=b249982b-8615-4126-a22f-ec8b8c46a203&state=eyJ1dWlkIjogIjcyMWJjZTgyY2EzZjQ4NjliZTYzMDBiOTJkMTgwOTFkIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_cmVkaXJlY3RzPTEifQ → /user/vmaruri1/tree?redirects=1 (@10.240.2.49) 1678.23ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.2.49) 0.62ms
[SingleUserNotebookApp | WARNING] Detected unused OAuth state cookies
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree? → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjMzNTZmZmEwNDc3MzRiMDliYTExN2QwODg1MGY0Mjk5IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_IiwgImNvb2tpZV9uYW1lIjogInVzZXItdm1hcnVyaTEtb2F1dGgtc3RhdGUtbm9mYmh5Tm8ifQ (@10.240.2.49) 1.60ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-08-27T17:23:30.073621'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=bc291f7d-ae49-43ac-8cd1-c6c4405a5dab&state=eyJ1dWlkIjogIjMzNTZmZmEwNDc3MzRiMDliYTExN2QwODg1MGY0Mjk5IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWU_IiwgImNvb2tpZV9uYW1lIjogInVzZXItdm1hcnVyaTEtb2F1dGgtc3RhdGUtbm9mYmh5Tm8ifQ → /user/vmaruri1/tree? (@10.240.2.49) 1880.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/tree? (vmaruri1@10.240.2.49) 74.62ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1535390619101 (vmaruri1@10.240.2.49) 3.41ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1535390619102 (vmaruri1@10.240.2.49) 2.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1535390619103 (vmaruri1@10.240.2.49) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/kernelspecs (vmaruri1@10.240.2.49) 3.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1535390619104 (vmaruri1@10.240.2.49) 1.20ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1535390619105 (vmaruri1@10.240.2.49) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1535390619106 (vmaruri1@10.240.2.49) 14.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1535390619107 (vmaruri1@10.240.2.49) 1.50ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab01
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1535390619108 (vmaruri1@10.240.2.49) 128.93ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | INFO] data100 lab01
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] data100 vmaruri1 disc00 2018-08-22 19:05:51.045257 UTC
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1535390619109 (vmaruri1@10.240.2.49) 8.99ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
